244,90,227,120,219,218,241,289,258,376,208,213,185,291,149,345
244,90,226,120,220,217,241,289,258,376,208,213,184,291,149,344
243,91,226,120,220,217,241,286,258,376,207,213,184,292,149,346
243,91,222,120,221,218,242,288,258,376,207,216,184,293,148,347
240,91,222,120,219,219,242,286,258,376,207,216,184,294,148,349
239,93,222,120,217,221,243,288,258,376,206,219,184,294,147,349
238,93,221,120,217,221,241,286,258,376,204,221,184,294,148,350
237,93,219,121,217,221,241,286,258,376,204,220,184,294,147,350
236,92,219,120,213,222,241,286,258,376,203,219,184,294,147,350
235,91,218,120,214,222,241,285,258,376,203,218,184,294,147,350
234,92,214,120,214,221,240,284,258,376,203,218,184,294,147,350
233,93,213,120,214,220,240,284,258,376,203,217,184,293,147,350
231,91,213,120,214,219,240,284,258,376,203,216,184,293,147,349
231,90,213,120,214,218,240,284,258,376,203,214,184,293,148,349
231,90,213,120,214,217,240,284,258,375,204,214,184,293,148,349
231,89,212,120,214,217,240,283,258,376,204,214,184,293,148,348
231,89,212,120,214,217,240,283,258,376,205,213,184,293,148,347
231,89,212,120,214,217,240,284,258,376,205,213,185,293,148,347
228,82,213,118,214,217,240,284,258,376,205,213,184,294,148,348
228,82,213,118,214,216,241,284,258,376,205,212,184,294,148,347
228,82,213,118,213,216,241,284,258,375,206,212,184,294,148,347
228,82,212,117,209,212,241,284,258,375,209,212,184,294,149,347
229,82,211,117,209,211,241,283,258,375,209,211,185,294,149,347
230,83,212,120,208,213,241,283,258,375,208,213,185,294,149,347
230,84,212,120,210,214,241,283,258,375,210,214,185,293,148,347
231,85,212,120,210,214,241,283,258,375,210,214,185,293,148,347
230,84,211,120,211,213,241,283,258,375,211,213,185,293,148,347
230,84,212,120,211,213,241,284,258,375,211,213,185,293,148,347
230,83,211,120,211,212,241,284,258,375,211,212,185,293,148,347
229,82,211,120,211,213,241,284,258,375,211,213,185,293,147,347
228,83,211,120,211,213,241,284,258,375,211,213,185,293,148,347
227,83,212,120,211,212,241,284,258,375,211,212,185,293,148,347
227,83,211,117,210,212,241,284,258,374,210,212,185,293,147,348
227,83,211,117,209,212,240,284,258,374,209,212,184,293,147,348
226,82,212,117,211,216,240,284,257,374,209,212,184,293,147,348
227,83,213,117,212,216,240,284,257,374,209,213,184,293,147,347
228,83,213,117,211,216,240,284,257,374,209,213,184,293,147,347
229,82,213,116,211,216,240,284,257,374,209,213,184,293,147,347
229,82,213,117,211,216,240,284,257,374,209,213,184,293,147,347
229,82,213,117,211,216,240,284,257,374,208,214,184,293,147,348
228,83,213,117,211,216,240,284,257,374,208,214,184,293,146,348
228,83,213,118,211,216,240,284,257,374,208,214,184,294,146,348
229,83,213,118,211,216,240,284,257,374,208,214,184,294,146,348
229,83,213,118,211,216,240,284,257,374,208,214,184,294,146,348
229,83,213,118,210,216,240,284,257,374,208,214,184,294,146,348
229,84,213,118,210,216,240,284,257,374,208,214,184,294,146,348
224,90,213,118,210,216,240,284,257,374,208,214,184,294,146,348
224,90,213,118,210,216,240,284,257,374,208,214,184,294,146,348
224,90,212,120,210,216,240,284,257,374,208,215,184,294,146,348
223,89,213,120,210,217,240,284,257,374,206,216,184,294,146,348
223,90,213,120,210,217,240,284,257,374,206,216,184,294,146,348
223,90,213,120,210,217,240,284,257,374,206,216,184,294,146,348
223,90,213,120,210,217,240,284,257,374,206,216,184,294,146,348
223,91,214,120,210,217,240,284,257,374,206,216,184,294,146,348
224,92,214,120,210,217,240,284,257,374,206,216,184,294,146,348
224,92,214,120,210,217,240,284,257,374,206,216,184,294,146,348
224,92,213,120,210,217,240,284,257,374,206,216,184,294,146,348
223,91,213,120,210,218,240,284,257,374,206,217,184,294,145,348
223,90,213,120,210,218,240,284,257,374,206,216,184,294,145,348
224,92,213,120,210,218,240,284,257,374,206,217,184,294,145,348
223,90,213,120,210,218,240,284,258,374,206,217,184,294,145,348
223,90,213,120,210,218,240,284,257,374,206,217,184,294,145,348
223,90,211,118,210,218,240,284,258,374,206,217,184,294,145,348
223,90,211,118,210,218,240,284,257,374,206,217,184,294,145,348
223,90,212,118,210,218,241,284,257,374,206,217,184,294,145,348
223,90,212,120,210,218,241,284,257,374,205,217,184,294,146,348
223,89,212,120,210,218,241,284,257,374,205,217,184,294,146,348
225,89,211,120,210,219,241,284,257,374,204,217,184,294,146,348
225,89,211,120,210,219,241,284,257,374,204,217,184,296,145,348
226,90,211,120,210,219,241,284,258,375,204,218,184,296,145,348
226,90,211,120,210,220,241,284,258,375,204,218,184,296,145,348
226,91,210,120,210,220,242,284,258,375,204,218,184,297,145,348
227,92,210,120,210,220,242,284,258,375,204,218,184,298,145,348
227,93,210,120,210,221,242,284,258,375,203,220,184,299,144,349
226,93,210,120,210,221,243,284,257,375,204,220,184,300,144,349
225,93,210,121,210,222,243,284,257,375,204,221,184,300,144,350
225,93,210,121,210,222,244,284,257,375,204,222,184,300,142,350
225,93,210,121,210,222,244,284,257,375,204,222,184,301,142,350
225,93,210,121,210,224,244,284,257,375,204,223,184,302,142,350
225,94,210,121,210,224,245,284,257,375,204,223,184,302,142,352
226,96,210,122,209,224,245,284,258,375,205,223,184,302,142,352
226,96,210,122,209,224,246,284,257,375,205,223,184,302,142,352
225,95,210,122,209,225,246,284,257,375,203,224,184,303,142,352
226,96,210,123,209,225,246,284,258,376,203,224,184,303,142,352
225,96,210,123,209,225,246,284,258,375,203,224,184,303,142,352
225,96,210,124,209,226,246,284,257,375,203,225,184,303,142,352
225,96,209,124,209,226,247,284,257,375,204,225,184,303,141,352
225,96,209,124,210,226,248,284,257,375,204,225,184,304,141,352
225,96,209,125,210,226,248,284,257,375,204,225,184,304,141,352
226,96,209,125,210,227,248,284,257,375,204,226,184,304,141,352
226,97,210,126,210,227,248,284,257,375,203,226,184,305,141,352
225,98,210,126,210,227,248,284,257,375,203,226,184,305,141,352
225,98,208,128,210,227,248,284,258,375,204,227,184,306,141,352
226,99,209,128,211,228,248,284,257,375,204,228,184,308,142,350
226,100,209,128,211,229,248,284,257,375,203,228,184,309,142,350
226,101,210,129,211,230,248,284,258,375,203,229,184,310,142,350
226,101,210,129,211,230,248,284,257,375,204,230,184,311,142,350
226,102,211,130,211,232,248,284,258,375,204,231,185,311,142,350
226,102,211,130,210,233,248,284,257,375,203,232,185,312,142,350
225,103,210,132,210,234,248,284,258,375,203,232,185,315,142,350
225,103,210,133,210,235,248,284,258,375,204,233,186,317,142,350
226,104,209,136,210,235,248,284,257,375,205,233,187,319,142,350
227,105,210,136,210,237,248,284,257,375,205,234,187,320,142,350
227,108,211,137,210,238,249,284,258,375,205,236,187,320,142,350
227,110,212,138,211,240,249,283,258,375,206,238,187,321,142,350
227,110,212,138,212,240,249,283,257,375,206,238,188,323,143,350
226,111,212,140,211,241,249,283,257,375,205,240,188,325,143,350
228,112,212,141,211,241,249,283,257,375,205,240,188,327,143,350
228,112,213,141,211,243,250,283,257,375,205,242,188,328,144,350
228,112,212,141,211,244,250,284,257,375,205,243,188,328,144,350
228,112,209,144,212,248,250,284,257,375,205,245,188,329,144,350
228,114,211,144,212,248,250,284,257,375,204,245,189,330,144,350
228,115,212,145,211,249,251,284,257,375,203,248,190,331,144,350
227,116,213,146,211,249,251,284,257,376,204,248,190,333,144,350
226,114,213,147,212,250,251,283,257,376,205,249,191,334,144,350
224,113,213,148,211,251,252,283,257,376,205,250,190,336,144,350
228,120,213,148,211,253,252,284,257,376,205,252,192,338,144,349
228,120,213,150,211,253,253,283,257,376,206,253,192,339,145,349
228,121,210,152,213,256,254,284,257,376,204,256,192,340,145,350
228,121,212,152,213,256,256,283,257,376,204,256,192,344,146,349
227,121,213,154,212,256,256,284,257,376,206,256,192,344,146,349
226,121,213,155,212,256,256,284,257,376,206,256,192,345,147,349
225,120,213,156,211,256,256,284,257,376,207,256,192,346,147,349
225,120,213,157,211,257,256,284,257,376,206,257,192,347,147,348
228,128,213,158,211,257,256,284,258,376,206,257,192,349,148,348
228,128,213,158,211,258,256,284,258,376,206,258,192,352,148,348
228,129,210,161,210,258,256,284,258,376,210,258,192,353,148,347
229,129,211,162,209,260,256,285,258,376,209,260,192,353,148,348
229,129,212,163,209,260,256,284,258,376,209,260,192,353,148,348
228,129,213,164,210,260,256,284,258,376,210,260,192,354,149,348
226,128,213,164,216,264,256,284,258,376,210,261,192,354,149,347
227,129,212,165,216,265,256,284,258,376,209,264,192,354,149,347
226,129,212,165,216,265,257,284,258,376,209,265,192,354,149,347
225,129,213,166,216,265,257,284,257,375,209,265,192,355,149,347
229,136,214,166,216,266,256,284,257,375,209,266,192,356,149,347
230,136,214,166,216,266,257,284,257,375,209,266,192,357,152,346
230,137,212,168,216,266,256,284,257,375,209,266,192,357,150,347
230,138,212,168,217,266,257,283,257,375,210,266,192,358,150,346
230,138,213,169,217,266,257,283,257,375,210,267,192,358,150,346
230,139,213,170,217,268,257,283,257,375,210,268,192,358,150,346
230,139,213,170,217,268,257,283,258,375,210,268,192,358,150,346
229,139,213,171,217,269,257,282,258,375,211,269,192,361,150,347
228,138,213,171,218,268,257,282,258,374,211,268,192,361,150,347
227,137,213,171,218,269,257,282,258,374,211,268,192,362,150,347
227,137,213,172,218,269,257,282,257,374,211,268,192,362,150,347
226,137,213,172,218,268,257,282,257,374,211,268,208,362,150,347
227,138,212,172,218,268,257,282,257,374,211,268,208,362,150,347
229,145,212,173,218,268,257,282,257,374,211,268,208,362,150,347
229,145,212,173,218,268,257,282,257,374,211,267,208,362,150,347
229,146,212,173,218,268,257,282,257,374,211,268,208,362,150,347
229,146,212,173,218,268,257,282,257,374,211,267,208,362,150,347
229,146,212,173,218,268,257,282,257,374,211,267,208,362,150,347
229,146,212,173,218,269,257,282,257,374,211,268,208,362,150,347
229,147,212,173,217,269,257,281,257,374,210,268,192,362,150,347
229,147,212,173,218,268,257,281,257,374,211,267,208,362,150,347
229,147,211,173,218,268,257,281,257,374,211,267,208,362,150,347
229,146,211,173,218,268,257,281,257,374,211,267,208,362,150,347
230,146,212,173,218,268,257,281,257,374,211,267,209,362,150,347
230,145,212,173,218,268,257,281,257,374,211,267,209,362,150,347
230,145,212,173,218,268,257,281,257,373,211,267,209,362,150,347
229,144,212,173,218,268,257,281,257,373,211,268,192,362,150,347
229,144,212,172,218,268,257,281,257,373,211,268,192,362,150,347
228,138,212,172,218,268,257,281,257,373,211,268,192,362,150,347
228,138,213,172,218,268,257,281,257,373,211,268,192,361,150,347
229,137,213,171,217,268,257,281,257,373,210,268,192,361,150,347
229,138,213,171,217,268,257,281,257,373,210,267,193,360,150,347
229,138,213,171,217,268,257,281,257,373,210,268,192,361,150,347
229,138,213,171,217,267,257,281,257,373,210,268,192,361,150,347
229,138,213,171,217,267,257,281,257,373,211,267,192,361,150,347
229,138,213,170,217,267,257,281,257,374,211,268,192,361,150,347
229,139,213,170,217,267,257,281,257,373,211,267,192,361,150,347
228,139,213,170,217,268,257,281,257,374,211,268,192,361,150,347
227,138,213,169,217,268,258,281,257,374,211,268,192,361,150,347
227,139,213,170,217,268,258,281,257,374,210,268,192,361,150,347
226,139,213,170,217,267,258,281,257,374,211,268,192,361,150,347
226,139,213,170,217,267,257,281,257,374,211,267,192,361,150,347
226,139,213,171,217,267,257,281,257,374,211,268,192,361,150,347
227,138,213,171,217,268,257,281,257,374,211,268,192,361,150,347
228,137,213,171,217,268,258,281,257,374,211,268,192,361,150,347
229,137,213,171,217,268,257,281,257,374,211,268,192,361,150,347
229,137,213,172,217,268,257,281,257,374,211,268,192,361,150,347
228,137,213,172,217,268,257,281,257,374,211,267,192,361,150,347
229,137,214,172,217,268,257,281,257,374,211,267,192,361,150,347
229,137,214,172,217,267,257,281,257,374,211,267,192,361,150,347
228,137,214,172,217,267,257,281,257,374,211,267,192,361,150,347
228,137,214,172,217,267,257,281,257,374,212,267,192,361,150,347
228,137,214,172,217,267,257,281,257,374,212,267,192,361,150,347
228,137,214,172,217,267,257,281,257,374,212,267,192,361,150,347
229,137,214,172,217,267,257,281,257,374,212,267,192,361,150,347
229,137,214,172,217,267,257,281,257,374,212,267,192,361,150,347
229,136,214,172,217,267,257,281,257,374,212,267,192,361,150,347
228,137,214,172,217,267,257,281,257,374,212,267,192,361,150,347
228,137,214,172,217,267,257,281,257,374,212,267,192,361,150,347
228,137,214,172,217,267,257,282,257,374,212,267,192,361,150,347
229,137,214,172,217,267,257,282,257,374,212,267,192,361,150,347
229,137,214,172,217,267,257,282,258,374,212,267,192,361,150,347
229,136,214,172,217,267,257,282,257,374,212,267,192,361,150,347
229,137,214,172,217,267,257,282,257,374,212,267,192,361,150,347
229,136,214,173,217,267,257,282,257,374,212,267,192,361,150,347
229,137,213,172,217,267,257,282,257,374,212,267,192,362,150,347
230,137,213,173,218,268,257,282,257,374,212,267,192,362,150,347
230,137,213,173,219,272,257,282,257,374,211,273,192,362,152,346
231,137,213,173,219,273,257,282,257,374,212,273,208,362,152,346
231,138,213,173,218,272,257,283,257,374,212,273,192,361,152,346
229,144,213,174,216,272,258,283,257,374,212,273,192,361,150,347
230,145,213,173,216,273,258,283,257,374,211,274,192,361,152,346
230,145,214,173,217,274,257,282,258,374,210,275,192,361,150,347
230,145,214,173,216,274,257,282,257,374,210,275,192,361,150,347
230,145,214,174,210,274,257,282,257,374,210,274,192,361,150,347
230,145,213,174,210,274,257,282,257,374,210,274,192,361,150,347
230,144,214,174,216,273,257,282,257,374,209,274,192,360,150,347
230,139,214,174,216,273,257,282,257,374,210,274,192,361,150,347
230,138,214,174,210,274,257,283,257,374,210,274,192,361,150,347
230,138,213,174,212,270,258,282,257,374,210,273,192,361,150,347
231,137,213,174,216,273,257,283,257,374,209,273,210,361,150,347
232,139,214,173,217,273,257,283,257,374,210,273,210,361,150,347
232,140,214,173,217,273,257,283,257,374,210,274,210,361,150,347
232,140,213,174,217,273,257,283,257,374,210,273,210,361,150,347
233,140,213,173,217,273,258,283,257,374,209,274,192,357,150,347
234,139,212,173,218,273,258,283,257,374,210,274,192,357,150,347
235,139,212,173,218,273,259,283,257,374,210,274,192,356,150,347
235,137,217,170,219,273,260,283,257,375,210,274,192,355,149,347
235,136,217,169,221,273,261,283,257,375,210,274,192,354,149,347
232,130,217,169,222,272,261,284,257,375,210,273,193,352,149,347
234,129,220,165,221,269,264,284,257,375,212,273,194,350,149,347
237,128,221,165,222,268,264,285,257,375,213,270,194,349,149,347
240,130,222,164,222,268,266,285,257,375,213,269,194,348,150,346
240,130,223,163,225,267,266,285,257,375,213,268,195,346,152,346
242,129,222,164,226,268,268,287,257,375,214,267,197,345,153,346
244,128,225,161,228,266,269,289,257,374,214,266,198,344,154,346
241,121,227,161,230,266,272,291,258,374,217,266,200,342,155,347
248,125,227,161,230,265,273,291,258,374,218,265,200,342,156,347
248,125,229,161,231,265,273,292,258,374,219,265,200,342,156,347
249,124,232,160,233,266,275,294,257,374,221,265,200,340,156,348
248,121,232,160,234,266,275,294,258,374,221,265,201,339,157,347
249,122,235,158,235,266,276,294,258,374,222,265,202,338,157,348
251,122,235,158,237,267,277,294,258,374,223,265,202,337,158,348
253,123,238,158,239,266,278,294,258,374,225,265,203,337,158,348
256,121,238,158,239,266,279,296,257,374,225,265,203,337,158,348
256,121,240,158,240,265,280,297,258,374,226,265,203,337,160,348
256,121,241,157,240,265,280,298,257,374,226,264,203,336,160,348
256,121,241,157,240,265,281,300,257,374,227,264,203,336,160,348
256,122,242,157,240,265,281,300,258,374,227,264,204,336,160,348
257,122,242,157,241,265,281,301,257,374,227,262,203,336,160,348
257,122,243,157,241,265,282,301,258,374,228,262,204,336,161,348
258,122,243,157,242,265,282,302,258,374,229,262,204,336,161,348
258,121,243,158,242,265,282,302,258,374,229,262,205,333,161,348
258,121,244,158,243,265,282,302,257,374,230,261,205,333,161,348
259,121,245,158,243,265,282,302,257,374,230,262,206,332,162,348
259,120,245,158,244,266,283,302,258,374,231,262,206,332,162,348
257,120,246,158,244,266,283,302,258,373,231,264,206,332,162,348
257,120,248,158,245,267,283,303,258,373,231,264,206,332,163,349
